C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
CUDA status:  True
>>>> Preparing data...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Train files:  1055
Val files:  118
>>>> Preparing model...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 4414.40it/s]
>>>> Preparing optimizer...
>>>> Training...

Train Epoch 1:   0%|          | 0/1055 [00:00<?, ?it/s]C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing

Train Epoch 1:   0%|          | 0/1055 [00:22<?, ?it/s, loss=1.46]
Train Epoch 5:  80%|########  | 848/1055 [01:41<00:18, 11.13it/s, loss=0.532]
Train Epoch 5:  81%|########  | 850/1055 [01:41<00:19, 10.42it/s, loss=0.532]
Train Epoch 5:  81%|########  | 850/1055 [01:41<00:19, 10.42it/s, loss=nan]  
Train Epoch 5:  81%|########  | 850/1055 [01:41<00:19, 10.42it/s, loss=0.524]
Train Epoch 5:  81%|########  | 852/1055 [01:41<00:19, 10.28it/s, loss=0.524]
Train Epoch 5:  81%|########  | 852/1055 [01:41<00:19, 10.28it/s, loss=nan]  
Train Epoch 5:  81%|########  | 852/1055 [01:41<00:19, 10.28it/s, loss=nan]
Train Epoch 5:  81%|########  | 854/1055 [01:41<00:20,  9.80it/s, loss=nan]
Train Epoch 5:  81%|########  | 854/1055 [01:41<00:20,  9.80it/s, loss=nan]
Train Epoch 5:  81%|########  | 854/1055 [01:41<00:20,  9.80it/s, loss=nan]
Train Epoch 5:  81%|########1 | 856/1055 [01:41<00:18, 10.66it/s, loss=nan]
Train Epoch 5:  81%|########1 | 856/1055 [01:41<00:18, 10.66it/s, loss=0.531]
Train Epoch 5:  81%|########1 | 856/1055 [01:41<00:18, 10.66it/s, loss=nan]  
Train Epoch 5:  81%|########1 | 858/1055 [01:41<00:17, 11.37it/s, loss=nan]
Train Epoch 5:  81%|########1 | 858/1055 [01:41<00:17, 11.37it/s, loss=0.516]
Train Epoch 5:  81%|########1 | 858/1055 [01:42<00:17, 11.37it/s, loss=nan]  
Train Epoch 5:  82%|########1 | 860/1055 [01:42<00:17, 11.41it/s, loss=nan]
Train Epoch 5:  82%|########1 | 860/1055 [01:42<00:17, 11.41it/s, loss=0.425]
Train Epoch 5:  82%|########1 | 860/1055 [01:42<00:17, 11.41it/s, loss=0.551]
Train Epoch 5:  82%|########1 | 860/1055 [01:42<00:17, 11.41it/s, loss=nan]  
Train Epoch 5:  82%|########1 | 863/1055 [01:42<00:15, 12.42it/s, loss=nan]
Train Epoch 5:  82%|########1 | 863/1055 [01:42<00:15, 12.42it/s, loss=nan]
Train Epoch 5:  82%|########1 | 863/1055 [01:42<00:15, 12.42it/s, loss=nan]
Train Epoch 5:  82%|########1 | 865/1055 [01:42<00:17, 10.73it/s, loss=nan]
Train Epoch 5:  82%|########1 | 865/1055 [01:42<00:17, 10.73it/s, loss=nan]
Train Epoch 5:  82%|########1 | 865/1055 [01:42<00:17, 10.73it/s, loss=nan]
Train Epoch 5:  82%|########2 | 867/1055 [01:42<00:18, 10.37it/s, loss=nan]
Train Epoch 5:  82%|########2 | 867/1055 [01:42<00:18, 10.37it/s, loss=0.572]
Train Epoch 5:  82%|########2 | 867/1055 [01:42<00:18, 10.37it/s, loss=nan]  
Train Epoch 5:  82%|########2 | 869/1055 [01:42<00:17, 10.35it/s, loss=nan]
Train Epoch 5:  82%|########2 | 869/1055 [01:42<00:17, 10.35it/s, loss=nan]
Train Epoch 5:  82%|########2 | 869/1055 [01:43<00:17, 10.35it/s, loss=0.518]
Train Epoch 5:  83%|########2 | 871/1055 [01:43<00:17, 10.73it/s, loss=0.518]
Train Epoch 5:  83%|########2 | 871/1055 [01:43<00:17, 10.73it/s, loss=nan]  
Train Epoch 5:  83%|########2 | 871/1055 [01:43<00:17, 10.73it/s, loss=nan]
Train Epoch 5:  83%|########2 | 873/1055 [01:43<00:16, 11.02it/s, loss=nan]
Train Epoch 5:  83%|########2 | 873/1055 [01:43<00:16, 11.02it/s, loss=0.547]
Train Epoch 5:  83%|########2 | 873/1055 [01:43<00:16, 11.02it/s, loss=nan]  
Train Epoch 5:  83%|########2 | 875/1055 [01:43<00:16, 11.06it/s, loss=nan]
Train Epoch 5:  83%|########2 | 875/1055 [01:43<00:16, 11.06it/s, loss=nan]
Train Epoch 5:  83%|########2 | 875/1055 [01:43<00:16, 11.06it/s, loss=nan]
Train Epoch 5:  83%|########3 | 877/1055 [01:43<00:15, 11.16it/s, loss=nan]
Train Epoch 5:  83%|########3 | 877/1055 [01:43<00:15, 11.16it/s, loss=0.461]
Train Epoch 5:  83%|########3 | 877/1055 [01:43<00:15, 11.16it/s, loss=nan]  
Train Epoch 5:  83%|########3 | 877/1055 [01:43<00:15, 11.16it/s, loss=nan]
Train Epoch 5:  83%|########3 | 877/1055 [01:43<00:15, 11.16it/s, loss=0.54]
Train Epoch 5:  84%|########3 | 881/1055 [01:43<00:12, 13.83it/s, loss=0.54]
Train Epoch 5:  84%|########3 | 881/1055 [01:43<00:12, 13.83it/s, loss=0.539]
Train Epoch 5:  84%|########3 | 881/1055 [01:44<00:12, 13.83it/s, loss=0.52] 
Train Epoch 5:  84%|########3 | 883/1055 [01:44<00:15, 11.29it/s, loss=0.52]
Train Epoch 5:  84%|########3 | 883/1055 [01:44<00:15, 11.29it/s, loss=0.417]
Train Epoch 5:  84%|########3 | 883/1055 [01:44<00:15, 11.29it/s, loss=nan]  
Train Epoch 5:  84%|########3 | 885/1055 [01:44<00:14, 11.57it/s, loss=nan]
Train Epoch 5:  84%|########3 | 885/1055 [01:44<00:14, 11.57it/s, loss=0.485]
Train Epoch 5:  84%|########3 | 885/1055 [01:44<00:14, 11.57it/s, loss=nan]  
Train Epoch 5:  84%|########4 | 887/1055 [01:44<00:14, 11.51it/s, loss=nan]
Train Epoch 5:  84%|########4 | 887/1055 [01:44<00:14, 11.51it/s, loss=0.565]
Train Epoch 5:  84%|########4 | 887/1055 [01:44<00:14, 11.51it/s, loss=nan]  
Train Epoch 5:  84%|########4 | 889/1055 [01:44<00:17,  9.52it/s, loss=nan]
Train Epoch 5:  84%|########4 | 889/1055 [01:44<00:17,  9.52it/s, loss=nan]
Train Epoch 5:  84%|########4 | 889/1055 [01:44<00:17,  9.52it/s, loss=nan]
Train Epoch 5:  84%|########4 | 891/1055 [01:44<00:16,  9.83it/s, loss=nan]
Train Epoch 5:  84%|########4 | 891/1055 [01:44<00:16,  9.83it/s, loss=nan]
Train Epoch 5:  84%|########4 | 891/1055 [01:45<00:16,  9.83it/s, loss=0.485]
Train Epoch 5:  85%|########4 | 893/1055 [01:45<00:14, 10.95it/s, loss=0.485]
Train Epoch 5:  85%|########4 | 893/1055 [01:45<00:14, 10.95it/s, loss=nan]  
Train Epoch 5:  85%|########4 | 893/1055 [01:45<00:14, 10.95it/s, loss=0.522]
Train Epoch 5:  85%|########4 | 895/1055 [01:45<00:13, 12.28it/s, loss=0.522]
Train Epoch 5:  85%|########4 | 895/1055 [01:45<00:13, 12.28it/s, loss=nan]  
Train Epoch 5:  85%|########4 | 895/1055 [01:45<00:13, 12.28it/s, loss=0.536]
Train Epoch 5:  85%|########5 | 897/1055 [01:45<00:13, 12.05it/s, loss=0.536]
Train Epoch 5:  85%|########5 | 897/1055 [01:45<00:13, 12.05it/s, loss=nan]  
Train Epoch 5:  85%|########5 | 897/1055 [01:45<00:13, 12.05it/s, loss=0.484]
Train Epoch 5:  85%|########5 | 899/1055 [01:45<00:15, 10.20it/s, loss=0.484]
Train Epoch 5:  85%|########5 | 899/1055 [01:45<00:15, 10.20it/s, loss=nan]  
Train Epoch 5:  85%|########5 | 899/1055 [01:45<00:15, 10.20it/s, loss=0.512]
Train Epoch 5:  85%|########5 | 901/1055 [01:45<00:17,  9.05it/s, loss=0.512]
Train Epoch 5:  85%|########5 | 901/1055 [01:45<00:17,  9.05it/s, loss=nan]  
Train Epoch 5:  85%|########5 | 901/1055 [01:46<00:17,  9.05it/s, loss=0.534]
Train Epoch 5:  86%|########5 | 903/1055 [01:46<00:16,  9.46it/s, loss=0.534]
Train Epoch 5:  86%|########5 | 903/1055 [01:46<00:16,  9.46it/s, loss=nan]  
Train Epoch 5:  86%|########5 | 903/1055 [01:46<00:16,  9.46it/s, loss=0.534]
Train Epoch 5:  86%|########5 | 905/1055 [01:46<00:14, 10.10it/s, loss=0.534]
Train Epoch 5:  86%|########5 | 905/1055 [01:46<00:14, 10.10it/s, loss=0.526]
Train Epoch 5:  86%|########5 | 905/1055 [01:46<00:14, 10.10it/s, loss=nan]  
Train Epoch 5:  86%|########5 | 907/1055 [01:46<00:15,  9.49it/s, loss=nan]
Train Epoch 5:  86%|########5 | 907/1055 [01:46<00:15,  9.49it/s, loss=0.509]
Train Epoch 5:  86%|########5 | 907/1055 [01:46<00:15,  9.49it/s, loss=nan]  
Train Epoch 5:  86%|########6 | 909/1055 [01:46<00:15,  9.36it/s, loss=nan]
Train Epoch 5:  86%|########6 | 909/1055 [01:46<00:15,  9.36it/s, loss=nan]
Train Epoch 5:  86%|########6 | 909/1055 [01:46<00:15,  9.36it/s, loss=nan]
Train Epoch 5:  86%|########6 | 911/1055 [01:46<00:14, 10.21it/s, loss=nan]
Train Epoch 5:  86%|########6 | 911/1055 [01:46<00:14, 10.21it/s, loss=0.456]
Train Epoch 5:  86%|########6 | 911/1055 [01:46<00:14, 10.21it/s, loss=nan]  
Train Epoch 5:  87%|########6 | 913/1055 [01:46<00:13, 10.74it/s, loss=nan]
Train Epoch 5:  87%|########6 | 913/1055 [01:47<00:13, 10.74it/s, loss=0.511]
Train Epoch 5:  87%|########6 | 913/1055 [01:47<00:13, 10.74it/s, loss=0.515]
Train Epoch 5:  87%|########6 | 915/1055 [01:47<00:14,  9.89it/s, loss=0.515]
Train Epoch 5:  87%|########6 | 915/1055 [01:47<00:14,  9.89it/s, loss=0.517]
Train Epoch 5:  87%|########6 | 915/1055 [01:47<00:14,  9.89it/s, loss=nan]  
Train Epoch 5:  87%|########6 | 917/1055 [01:47<00:13, 10.21it/s, loss=nan]
Train Epoch 5:  87%|########6 | 917/1055 [01:47<00:13, 10.21it/s, loss=nan]
Train Epoch 5:  87%|########6 | 917/1055 [01:47<00:13, 10.21it/s, loss=nan]
Train Epoch 5:  87%|########7 | 919/1055 [01:47<00:13,  9.90it/s, loss=nan]
Train Epoch 5:  87%|########7 | 919/1055 [01:47<00:13,  9.90it/s, loss=nan]
Train Epoch 5:  87%|########7 | 919/1055 [01:47<00:13,  9.90it/s, loss=0.513]
Train Epoch 5:  87%|########7 | 921/1055 [01:47<00:13, 10.25it/s, loss=0.513]
Train Epoch 5:  87%|########7 | 921/1055 [01:47<00:13, 10.25it/s, loss=0.498]
Train Epoch 5:  87%|########7 | 921/1055 [01:47<00:13, 10.25it/s, loss=0.523]
Train Epoch 5:  87%|########7 | 923/1055 [01:47<00:12, 10.49it/s, loss=0.523]
Train Epoch 5:  87%|########7 | 923/1055 [01:48<00:12, 10.49it/s, loss=0.445]
Train Epoch 5:  87%|########7 | 923/1055 [01:48<00:12, 10.49it/s, loss=0.504]
Train Epoch 5:  88%|########7 | 925/1055 [01:48<00:12, 10.36it/s, loss=0.504]
Train Epoch 5:  88%|########7 | 925/1055 [01:48<00:12, 10.36it/s, loss=0.519]
Train Epoch 5:  88%|########7 | 925/1055 [01:48<00:12, 10.36it/s, loss=nan]  
Train Epoch 5:  88%|########7 | 927/1055 [01:48<00:14,  8.97it/s, loss=nan]
Train Epoch 5:  88%|########7 | 927/1055 [01:48<00:14,  8.97it/s, loss=nan]
Train Epoch 5:  88%|########7 | 927/1055 [01:48<00:14,  8.97it/s, loss=nan]
Train Epoch 5:  88%|########8 | 929/1055 [01:48<00:12, 10.42it/s, loss=nan]
Train Epoch 5:  88%|########8 | 929/1055 [01:48<00:12, 10.42it/s, loss=0.56]
Train Epoch 5:  88%|########8 | 929/1055 [01:48<00:12, 10.42it/s, loss=nan] 
Train Epoch 5:  88%|########8 | 931/1055 [01:48<00:13,  9.25it/s, loss=nan]
Train Epoch 5:  88%|########8 | 931/1055 [01:48<00:13,  9.25it/s, loss=nan]
Train Epoch 5:  88%|########8 | 931/1055 [01:49<00:13,  9.25it/s, loss=nan]
Train Epoch 5:  88%|########8 | 933/1055 [01:49<00:13,  9.35it/s, loss=nan]
Train Epoch 5:  88%|########8 | 933/1055 [01:49<00:13,  9.35it/s, loss=0.544]
Train Epoch 5:  88%|########8 | 933/1055 [01:49<00:13,  9.35it/s, loss=nan]  
Train Epoch 5:  89%|########8 | 935/1055 [01:49<00:11, 10.23it/s, loss=nan]
Train Epoch 5:  89%|########8 | 935/1055 [01:49<00:11, 10.23it/s, loss=0.589]
Train Epoch 5:  89%|########8 | 935/1055 [01:49<00:11, 10.23it/s, loss=nan]  
Train Epoch 5:  89%|########8 | 937/1055 [01:49<00:10, 11.47it/s, loss=nan]
Train Epoch 5:  89%|########8 | 937/1055 [01:49<00:10, 11.47it/s, loss=nan]
Train Epoch 5:  89%|########8 | 937/1055 [01:49<00:10, 11.47it/s, loss=0.53]
Train Epoch 5:  89%|########9 | 939/1055 [01:49<00:09, 12.75it/s, loss=0.53]
Train Epoch 5:  89%|########9 | 939/1055 [01:49<00:09, 12.75it/s, loss=nan] 
Train Epoch 5:  89%|########9 | 939/1055 [01:49<00:09, 12.75it/s, loss=0.522]
Train Epoch 5:  89%|########9 | 941/1055 [01:49<00:09, 11.54it/s, loss=0.522]
Train Epoch 5:  89%|########9 | 941/1055 [01:49<00:09, 11.54it/s, loss=nan]  
Train Epoch 5:  89%|########9 | 941/1055 [01:49<00:09, 11.54it/s, loss=0.54]
Train Epoch 5:  89%|########9 | 943/1055 [01:49<00:10, 10.28it/s, loss=0.54]
Train Epoch 5:  89%|########9 | 943/1055 [01:50<00:10, 10.28it/s, loss=0.485]
Train Epoch 5:  89%|########9 | 943/1055 [01:50<00:10, 10.28it/s, loss=nan]  
Train Epoch 5:  90%|########9 | 945/1055 [01:50<00:10, 10.17it/s, loss=nan]
Train Epoch 5:  90%|########9 | 945/1055 [01:50<00:10, 10.17it/s, loss=0.358]
Train Epoch 5:  90%|########9 | 945/1055 [01:50<00:10, 10.17it/s, loss=0.541]
Train Epoch 5:  90%|########9 | 945/1055 [01:50<00:10, 10.17it/s, loss=nan]  
Train Epoch 5:  90%|########9 | 948/1055 [01:50<00:09, 11.51it/s, loss=nan]
Train Epoch 5:  90%|########9 | 948/1055 [01:50<00:09, 11.51it/s, loss=nan]
Train Epoch 5:  90%|########9 | 948/1055 [01:50<00:09, 11.51it/s, loss=nan]
Train Epoch 5:  90%|######### | 950/1055 [01:50<00:09, 11.40it/s, loss=nan]
Train Epoch 5:  90%|######### | 950/1055 [01:50<00:09, 11.40it/s, loss=nan]
Train Epoch 5:  90%|######### | 950/1055 [01:50<00:09, 11.40it/s, loss=nan]
Train Epoch 5:  90%|######### | 952/1055 [01:50<00:07, 12.92it/s, loss=nan]
Train Epoch 5:  90%|######### | 952/1055 [01:50<00:07, 12.92it/s, loss=0.534]
Train Epoch 5:  90%|######### | 952/1055 [01:50<00:07, 12.92it/s, loss=nan]  
Train Epoch 5:  90%|######### | 954/1055 [01:50<00:08, 12.37it/s, loss=nan]
Train Epoch 5:  90%|######### | 954/1055 [01:50<00:08, 12.37it/s, loss=nan]
Train Epoch 5:  90%|######### | 954/1055 [01:50<00:08, 12.37it/s, loss=nan]
Train Epoch 5:  90%|######### | 954/1055 [01:51<00:08, 12.37it/s, loss=0.506]
Train Epoch 5:  91%|######### | 957/1055 [01:51<00:07, 13.07it/s, loss=0.506]
Train Epoch 5:  91%|######### | 957/1055 [01:51<00:07, 13.07it/s, loss=0.522]
Train Epoch 5:  91%|######### | 957/1055 [01:51<00:07, 13.07it/s, loss=nan]  
Train Epoch 5:  91%|######### | 959/1055 [01:51<00:07, 12.18it/s, loss=nan]
Train Epoch 5:  91%|######### | 959/1055 [01:51<00:07, 12.18it/s, loss=nan]
Train Epoch 5:  91%|######### | 959/1055 [01:51<00:07, 12.18it/s, loss=0.528]
Train Epoch 5:  91%|#########1| 961/1055 [01:51<00:07, 12.56it/s, loss=0.528]
Train Epoch 5:  91%|#########1| 961/1055 [01:51<00:07, 12.56it/s, loss=nan]  
Train Epoch 5:  91%|#########1| 961/1055 [01:51<00:07, 12.56it/s, loss=nan]
Train Epoch 5:  91%|#########1| 963/1055 [01:51<00:07, 11.98it/s, loss=nan]
Train Epoch 5:  91%|#########1| 963/1055 [01:51<00:07, 11.98it/s, loss=nan]
Train Epoch 5:  91%|#########1| 963/1055 [01:51<00:07, 11.98it/s, loss=0.533]
Train Epoch 5:  91%|#########1| 965/1055 [01:51<00:07, 11.71it/s, loss=0.533]
Train Epoch 5:  91%|#########1| 965/1055 [01:51<00:07, 11.71it/s, loss=nan]  
Train Epoch 5:  91%|#########1| 965/1055 [01:51<00:07, 11.71it/s, loss=0.283]
Train Epoch 5:  92%|#########1| 967/1055 [01:51<00:06, 13.20it/s, loss=0.283]
Train Epoch 5:  92%|#########1| 967/1055 [01:51<00:06, 13.20it/s, loss=0.493]
Train Epoch 5:  92%|#########1| 967/1055 [01:52<00:06, 13.20it/s, loss=0.481]
Train Epoch 5:  92%|#########1| 969/1055 [01:52<00:07, 11.95it/s, loss=0.481]
Train Epoch 5:  92%|#########1| 969/1055 [01:52<00:07, 11.95it/s, loss=nan]  
Train Epoch 5:  92%|#########1| 969/1055 [01:52<00:07, 11.95it/s, loss=0.56]
Train Epoch 5:  92%|#########2| 971/1055 [01:52<00:07, 11.74it/s, loss=0.56]
Train Epoch 5:  92%|#########2| 971/1055 [01:52<00:07, 11.74it/s, loss=nan] 
Train Epoch 5:  92%|#########2| 971/1055 [01:52<00:07, 11.74it/s, loss=0.523]
Train Epoch 5:  92%|#########2| 973/1055 [01:52<00:08, 10.23it/s, loss=0.523]
Train Epoch 5:  92%|#########2| 973/1055 [01:52<00:08, 10.23it/s, loss=0.567]
Train Epoch 5:  92%|#########2| 973/1055 [01:52<00:08, 10.23it/s, loss=0.54] 
Train Epoch 5:  92%|#########2| 973/1055 [01:52<00:08, 10.23it/s, loss=0.49]
Train Epoch 5:  93%|#########2| 976/1055 [01:52<00:06, 12.14it/s, loss=0.49]
Train Epoch 5:  93%|#########2| 976/1055 [01:52<00:06, 12.14it/s, loss=0.511]
Train Epoch 5:  93%|#########2| 976/1055 [01:52<00:06, 12.14it/s, loss=0.321]
Train Epoch 5:  93%|#########2| 978/1055 [01:52<00:06, 11.59it/s, loss=0.321]
Train Epoch 5:  93%|#########2| 978/1055 [01:52<00:06, 11.59it/s, loss=0.381]
Train Epoch 5:  93%|#########2| 978/1055 [01:52<00:06, 11.59it/s, loss=nan]  
Train Epoch 5:  93%|#########2| 980/1055 [01:52<00:06, 12.45it/s, loss=nan]
Train Epoch 5:  93%|#########2| 980/1055 [01:53<00:06, 12.45it/s, loss=0.533]
Train Epoch 5:  93%|#########2| 980/1055 [01:53<00:06, 12.45it/s, loss=0.501]
Train Epoch 5:  93%|#########3| 982/1055 [01:53<00:06, 10.47it/s, loss=0.501]
Train Epoch 5:  93%|#########3| 982/1055 [01:53<00:06, 10.47it/s, loss=nan]  
Train Epoch 5:  93%|#########3| 982/1055 [01:53<00:06, 10.47it/s, loss=nan]
Train Epoch 5:  93%|#########3| 984/1055 [01:53<00:06, 10.90it/s, loss=nan]
Train Epoch 5:  93%|#########3| 984/1055 [01:53<00:06, 10.90it/s, loss=0.492]
Train Epoch 5:  93%|#########3| 984/1055 [01:53<00:06, 10.90it/s, loss=0.499]
Train Epoch 5:  93%|#########3| 986/1055 [01:53<00:06, 10.79it/s, loss=0.499]
Train Epoch 5:  93%|#########3| 986/1055 [01:53<00:06, 10.79it/s, loss=0.515]
Train Epoch 5:  93%|#########3| 986/1055 [01:53<00:06, 10.79it/s, loss=nan]  
Train Epoch 5:  94%|#########3| 988/1055 [01:53<00:06, 10.62it/s, loss=nan]
Train Epoch 5:  94%|#########3| 988/1055 [01:53<00:06, 10.62it/s, loss=nan]
Train Epoch 5:  94%|#########3| 988/1055 [01:53<00:06, 10.62it/s, loss=0.528]
Train Epoch 5:  94%|#########3| 990/1055 [01:53<00:05, 11.48it/s, loss=0.528]
Train Epoch 5:  94%|#########3| 990/1055 [01:54<00:05, 11.48it/s, loss=0.431]
Train Epoch 5:  94%|#########3| 990/1055 [01:54<00:05, 11.48it/s, loss=0.303]
Train Epoch 5:  94%|#########4| 992/1055 [01:54<00:05, 11.63it/s, loss=0.303]
Train Epoch 5:  94%|#########4| 992/1055 [01:54<00:05, 11.63it/s, loss=0.491]
Train Epoch 5:  94%|#########4| 992/1055 [01:54<00:05, 11.63it/s, loss=0.559]
Train Epoch 5:  94%|#########4| 994/1055 [01:54<00:05, 11.59it/s, loss=0.559]
Train Epoch 5:  94%|#########4| 994/1055 [01:54<00:05, 11.59it/s, loss=0.496]
Train Epoch 5:  94%|#########4| 994/1055 [01:54<00:05, 11.59it/s, loss=0.516]
Train Epoch 5:  94%|#########4| 994/1055 [01:54<00:05, 11.59it/s, loss=0.504]
Train Epoch 5:  95%|#########4| 997/1055 [01:54<00:03, 14.73it/s, loss=0.504]
Train Epoch 5:  95%|#########4| 997/1055 [01:54<00:03, 14.73it/s, loss=nan]  
Train Epoch 5:  95%|#########4| 997/1055 [01:54<00:03, 14.73it/s, loss=nan]
Train Epoch 5:  95%|#########4| 999/1055 [01:54<00:04, 13.13it/s, loss=nan]
Train Epoch 5:  95%|#########4| 999/1055 [01:54<00:04, 13.13it/s, loss=0.508]
Train Epoch 5:  95%|#########4| 999/1055 [01:54<00:04, 13.13it/s, loss=0.246]
Train Epoch 5:  95%|#########4| 1001/1055 [01:54<00:04, 12.80it/s, loss=0.246]
Train Epoch 5:  95%|#########4| 1001/1055 [01:54<00:04, 12.80it/s, loss=0.526]
Train Epoch 5:  95%|#########4| 1001/1055 [01:54<00:04, 12.80it/s, loss=0.193]
Train Epoch 5:  95%|#########5| 1003/1055 [01:54<00:03, 13.72it/s, loss=0.193]
Train Epoch 5:  95%|#########5| 1003/1055 [01:54<00:03, 13.72it/s, loss=nan]  
Train Epoch 5:  95%|#########5| 1003/1055 [01:55<00:03, 13.72it/s, loss=0.509]
Train Epoch 5:  95%|#########5| 1005/1055 [01:55<00:04, 11.79it/s, loss=0.509]
Train Epoch 5:  95%|#########5| 1005/1055 [01:55<00:04, 11.79it/s, loss=0.48] 
Train Epoch 5:  95%|#########5| 1005/1055 [01:55<00:04, 11.79it/s, loss=nan] 
Train Epoch 5:  95%|#########5| 1007/1055 [01:55<00:04, 11.42it/s, loss=nan]
Train Epoch 5:  95%|#########5| 1007/1055 [01:55<00:04, 11.42it/s, loss=nan]
Train Epoch 5:  95%|#########5| 1007/1055 [01:55<00:04, 11.42it/s, loss=nan]
Train Epoch 5:  96%|#########5| 1009/1055 [01:55<00:04, 10.04it/s, loss=nan]
Train Epoch 5:  96%|#########5| 1009/1055 [01:55<00:04, 10.04it/s, loss=0.502]
Train Epoch 5:  96%|#########5| 1009/1055 [01:55<00:04, 10.04it/s, loss=nan]  
Train Epoch 5:  96%|#########5| 1011/1055 [01:55<00:04,  9.72it/s, loss=nan]
Train Epoch 5:  96%|#########5| 1011/1055 [01:55<00:04,  9.72it/s, loss=nan]
Train Epoch 5:  96%|#########5| 1011/1055 [01:55<00:04,  9.72it/s, loss=0.465]
Train Epoch 5:  96%|#########6| 1013/1055 [01:55<00:04, 10.22it/s, loss=0.465]
Train Epoch 5:  96%|#########6| 1013/1055 [01:55<00:04, 10.22it/s, loss=nan]  
Train Epoch 5:  96%|#########6| 1013/1055 [01:56<00:04, 10.22it/s, loss=0.495]
Train Epoch 5:  96%|#########6| 1015/1055 [01:56<00:03, 11.95it/s, loss=0.495]
Train Epoch 5:  96%|#########6| 1015/1055 [01:56<00:03, 11.95it/s, loss=0.53] 
Train Epoch 5:  96%|#########6| 1015/1055 [01:56<00:03, 11.95it/s, loss=0.523]
Train Epoch 5:  96%|#########6| 1015/1055 [01:56<00:03, 11.95it/s, loss=nan]  
Train Epoch 5:  96%|#########6| 1018/1055 [01:56<00:02, 14.98it/s, loss=nan]
Train Epoch 5:  96%|#########6| 1018/1055 [01:56<00:02, 14.98it/s, loss=0.522]
Train Epoch 5:  96%|#########6| 1018/1055 [01:56<00:02, 14.98it/s, loss=0.539]
Train Epoch 5:  97%|#########6| 1020/1055 [01:56<00:02, 15.84it/s, loss=0.539]
Train Epoch 5:  97%|#########6| 1020/1055 [01:56<00:02, 15.84it/s, loss=nan]  
Train Epoch 5:  97%|#########6| 1020/1055 [01:56<00:02, 15.84it/s, loss=nan]
Train Epoch 5:  97%|#########6| 1022/1055 [01:56<00:02, 15.94it/s, loss=nan]
Train Epoch 5:  97%|#########6| 1022/1055 [01:56<00:02, 15.94it/s, loss=nan]
Train Epoch 5:  97%|#########6| 1022/1055 [01:56<00:02, 15.94it/s, loss=nan]
Train Epoch 5:  97%|#########6| 1022/1055 [01:56<00:02, 15.94it/s, loss=0.459]
Train Epoch 5:  97%|#########7| 1025/1055 [01:56<00:01, 15.80it/s, loss=0.459]
Train Epoch 5:  97%|#########7| 1025/1055 [01:56<00:01, 15.80it/s, loss=nan]  
